Log file open, 02/13/23 17:18:24
[2023.02.13-22.37.19:157][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-22.37.19:162][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-22.37.19:166][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.13-22.37.19:216][990]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.13-22.37.27:419][661]LogViewport: Scene viewport resized to 1572x858, mode Windowed.
[2023.02.13-22.37.35:133][421]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.02.13-22.37.35:166][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-22.37.35:188][421]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.02.13-22.37.35:196][421]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.02.13-22.37.35:227][421]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.02.13-22.37.35:230][421]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.02.13-22.37.35:748][421]LogViewport: Scene viewport resized to 908x497, mode Windowed.
[2023.02.13-22.37.36:081][435]LogShaderCompilers: Display: ================================================
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Total job queries 10356, among them cache hits 450 (4.35%)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Tracking 6221 distinct input hashes that result in 2264 distinct outputs (36.39%)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: RAM used: 42.05 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.13%
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Shaders Compiled: 6221
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Jobs assigned 6224, completed 6221 (99.95%)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Average time worker was idle: 0.83 s
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Time job spent in pending queue: average 344.31 s, longest 669.23 s
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Job execution time: average 5.17 s, max 14.00 s
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Job life time (pending + execution): average 349.65 s, max 670.06
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 717.89 s
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Jobs were issued in 2886 batches (only local compilation was used), average 2.16 jobs/batch
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Average processing rate: 8.67 jobs/sec
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Total thread time: 5052.28 s
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Total thread preprocess time: 270.47 s
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Effective parallelization: 7.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    9 times, average 1.62 sec, max 2.13 sec, min 1.27 sec)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    6 times, average 1.48 sec, max 1.91 sec, min 1.28 sec)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.40 sec, max 1.84 sec, min 0.97 sec)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.85% of total time (compiled  294 times, average 1.01 sec, max 3.40 sec, min 0.53 sec)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.27% of total time (compiled  285 times, average 0.93 sec, max 1.87 sec, min 0.44 sec)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.85% of total time (compiled  285 times, average 0.86 sec, max 1.53 sec, min 0.44 sec)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.77% of total time (compiled  294 times, average 0.82 sec, max 4.60 sec, min 0.51 sec)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.53% of total time (compiled  285 times, average 0.80 sec, max 1.36 sec, min 0.39 sec)
[2023.02.13-22.37.36:082][435]LogShaderCompilers: Display: ================================================
[2023.02.13-22.37.42:454][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-22.37.42:516][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_Door" FILE="../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Door.uasset" SILENT=true
[2023.02.13-22.37.42:522][819]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.02.13-22.37.42:522][819]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Saved/SM_Door6E8B8AE74606E8EEB6BEFBBB80516721.tmp' to '../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Door.uasset'
[2023.02.13-22.37.42:529][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.30 sec)
[2023.02.13-22.37.42:536][819]AssetCheck: New page: Asset Save: SM_Door
[2023.02.13-22.37.42:536][819]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.02.13-22.37.43:559][883]LogSlate: Window 'SM_Door' being destroyed
[2023.02.13-22.37.43:562][883]LogSlate: Window 'SM_Door' being destroyed
[2023.02.13-22.37.43:567][883]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.13-22.37.43:567][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-22.37.43:630][883]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.13-22.37.43:631][883]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-22.37.43:631][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-22.37.43:689][883]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.13-22.37.43:689][883]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.13-22.37.43:689][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-22.37.43:772][883]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.13-22.37.43:772][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-22.37.44:540][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-22.37.44:547][964]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-22.37.44:551][964]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-22.37.44:551][964]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-22.37.44:551][964]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 122 us)
[2023.02.13-22.37.44:551][964]LogWorldPartition: Display: GenerateStreaming took 773 us (total: 5 ms)
[2023.02.13-22.37.44:552][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-22.37.44:552][964]PIE: New page: PIE session: FirstPersonMap (Feb 13, 2023, 12:37:44 PM)
[2023.02.13-22.37.44:572][964]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-22.37.44:585][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012949s)
[2023.02.13-22.37.44:585][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012977s)
[2023.02.13-22.37.44:585][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-22.37.44:586][964]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-22.37.44:586][964]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-22.37.44:586][964]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-22.37.44:586][964]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-22.37.44:589][964]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-22.37.44:589][964]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 363 ms)
[2023.02.13-22.37.44:590][964]LogPlayLevel: PIE: World Init took: (0.004285s)
[2023.02.13-22.37.44:643][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.13-22.37.44:653][964]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.13-22.37.44:653][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-22.37.44:653][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-22.37.44:653][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-22.37.44:653][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-22.37.44:653][964]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-22.37.44:653][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-22.37.44:653][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-22.37.44:653][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-22.37.44:653][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-22.37.44:653][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-22.37.44:653][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-22.37.44:655][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-22.37.44:670][964]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-22.37.44:670][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-22.37.44:670][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-22.37.44:670][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-22.37.44:671][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.13-22.37.44:671][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.13-22.37.44:672][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.13-22.37.44:672][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.13-22.37.44:672][964]LogInit: FAudioDevice initialized.
[2023.02.13-22.37.44:672][964]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.13-22.37.44:676][964]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-22.37.44:681][964]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.13-17.37.44
[2023.02.13-22.37.44:682][964]LogWorld: Bringing up level for play took: 0.005095
[2023.02.13-22.37.44:683][964]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.13-22.37.44:685][964]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-22.37.44:685][964]PIE: Server logged in
[2023.02.13-22.37.44:686][964]PIE: Play in editor total start time 0.14 seconds.
[2023.02.13-22.37.49:798][562]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.37.49:989][584]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.38.06:932][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-22.38.06:932][608]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-22.38.06:932][608]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-22.38.06:933][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-22.38.06:933][608]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-22.38.06:936][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-22.38.06:941][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-22.38.06:963][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-22.38.06:963][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-22.38.06:965][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-22.38.06:969][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-22.38.06:999][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.13-22.38.07:051][609]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.13-22.39.07:087][998]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Key.BP_Key
[2023.02.13-22.39.07:087][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-22.39.50:271][220]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (68 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.40.09:306][442]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (29 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-22.40.19:167][411]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-22.40.19:168][411]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-22.40.19:168][411]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-22.40.20:181][411]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.13-22.40.20:202][411]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.13-22.40.20:209][411]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.13-22.40.20:222][412]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.13-22.40.29:449][410]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_touchedDoor
[2023.02.13-22.40.29:457][410]LogContentBrowser: End creating deferred item NewBlueprint
