Log file open, 02/12/23 12:46:46
[2023.02.12-20.22.29:586][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.12-20.22.29:587][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.12-20.22.29:593][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.22.29:596][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.12-20.22.29:653][805]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.12-20.22.42:037][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-20.22.42:133][545]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDE56501_1160093148 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/90/6OL4D236BNAHK83C8QT6ML.PackageMetaData in its package
[2023.02.12-20.22.42:134][545]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DirectionalLight_UAID_98FA9BF5C0CDE46501_1842181970 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/QQ/OZXAINWE4682UPC77CW28X.PackageMetaData in its package
[2023.02.12-20.22.42:134][545]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDE56501_1269167149 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/ET/2SN7BK3PGRK2WNQZB2G4K7.PackageMetaData in its package
[2023.02.12-20.22.42:136][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.12-20.22.42:147][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.12-20.22.42:160][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.12-20.22.42:161][545]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/FirstPersonMap" FILE="../../../../unreal test/Collectable/Content/FirstPerson/Maps/FirstPersonMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-20.22.42:172][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.12-20.22.42:186][545]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.12-20.22.42:187][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/FirstPersonMapEC7205384862142F417FDFBD1F43E40A.tmp' to '../../../../unreal test/Collectable/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.12-20.22.42:194][545]LogFileHelpers: Saving map 'FirstPersonMap' took 0.034
[2023.02.12-20.22.42:196][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/1I/09QVQASHZMUHLXFSTJII7F
[2023.02.12-20.22.42:196][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/09QVQASHZMUHLXFSTJII7F0B5F642A4E16759ED46B3DBEBFDA35AB.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/1I/09QVQASHZMUHLXFSTJII7F.uasset'
[2023.02.12-20.22.42:199][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/W0/FSCH0PBX7G2KN0Z089YPRH
[2023.02.12-20.22.42:199][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/FSCH0PBX7G2KN0Z089YPRHEE57B492434055905E3F8CA5EB76582B.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/W0/FSCH0PBX7G2KN0Z089YPRH.uasset'
[2023.02.12-20.22.42:202][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/GO/I8WEFD3RY9V3NVQLSU6QM4
[2023.02.12-20.22.42:202][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/I8WEFD3RY9V3NVQLSU6QM460B79F0D43515FF0DAEB23AB7C263377.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/GO/I8WEFD3RY9V3NVQLSU6QM4.uasset'
[2023.02.12-20.22.42:204][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/WB/V4ALNTJYOVWM8BU452CKV5
[2023.02.12-20.22.42:205][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/V4ALNTJYOVWM8BU452CKV568BE30E04FA0EB09F94603848795A10A.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/WB/V4ALNTJYOVWM8BU452CKV5.uasset'
[2023.02.12-20.22.42:209][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01
[2023.02.12-20.22.42:209][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/R1GV431P5FDO08OFULRA013F7FBE92402788D92AB80995270B30A6.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01.uasset'
[2023.02.12-20.22.42:212][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/I3/HEOVKRP96E7UU669I4QFSZ
[2023.02.12-20.22.42:212][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/HEOVKRP96E7UU669I4QFSZ8230737044DB2626F82AF0A000C892CA.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/I3/HEOVKRP96E7UU669I4QFSZ.uasset'
[2023.02.12-20.22.42:214][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O
[2023.02.12-20.22.42:215][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/0XWE3RNM2XQC0ST1KXG02O6AC0AFEA4CF17CFA20A4DE81FD1EADFC.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O.uasset'
[2023.02.12-20.22.42:218][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
[2023.02.12-20.22.42:218][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/EAHCBN229IT8APJO305AH5B6C3DD794899E518A88EB6BC11444451.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2023.02.12-20.22.42:222][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/8T/YAD0DC6S9BIQUBU24OQH3N
[2023.02.12-20.22.42:222][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/YAD0DC6S9BIQUBU24OQH3N97CD28F644DE9EF4B10836A3D738D2F4.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/8T/YAD0DC6S9BIQUBU24OQH3N.uasset'
[2023.02.12-20.22.42:225][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/B0/B9LPWGK8VDDDE50C832GBQ
[2023.02.12-20.22.42:225][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/B9LPWGK8VDDDE50C832GBQ9D5ECFEB46A4772879409D9EACE22FBE.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/B0/B9LPWGK8VDDDE50C832GBQ.uasset'
[2023.02.12-20.22.42:227][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/6K/AM1YHR8H9OON6IDFEAPSB3
[2023.02.12-20.22.42:227][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/AM1YHR8H9OON6IDFEAPSB3EFA46C434060ADC74F458D9F8E6666E1.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/6K/AM1YHR8H9OON6IDFEAPSB3.uasset'
[2023.02.12-20.22.42:230][545]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/0/6N/DL4B7HLCKCX186Z7X2KWSV
[2023.02.12-20.22.42:230][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/DL4B7HLCKCX186Z7X2KWSVA236FEF24796A630F171ADAA4C26EC93.tmp' to '../../../../unreal test/Collectable/Content/__ExternalObjects__/FirstPerson/Maps/FirstPersonMap/0/6N/DL4B7HLCKCX186Z7X2KWSV.uasset'
[2023.02.12-20.22.42:232][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7X/NCIQSUJNKDZ287GARES9FV
[2023.02.12-20.22.42:232][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/NCIQSUJNKDZ287GARES9FV4196F3BF46F71C01B1453E9C60F5EE63.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7X/NCIQSUJNKDZ287GARES9FV.uasset'
[2023.02.12-20.22.42:235][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EQ/X00TF2OUF95QAH458QAWWR
[2023.02.12-20.22.42:235][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/X00TF2OUF95QAH458QAWWR9F94446B474698ECFEA397804EBECCBC.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EQ/X00TF2OUF95QAH458QAWWR.uasset'
[2023.02.12-20.22.42:237][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/QN/CXTTUEVC1JP2V20ABSF65K
[2023.02.12-20.22.42:237][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/CXTTUEVC1JP2V20ABSF65KF5BC712D417A331117B6DD8C5DBE212C.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/QN/CXTTUEVC1JP2V20ABSF65K.uasset'
[2023.02.12-20.22.42:240][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/4K/I65YRZZ61XFSNE01LE1FB1
[2023.02.12-20.22.42:240][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/I65YRZZ61XFSNE01LE1FB1ACFD69164D760BDD6A95B58B77E2CCA3.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/4K/I65YRZZ61XFSNE01LE1FB1.uasset'
[2023.02.12-20.22.42:242][545]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/P7/DQWVWT44004AM2K5WDD7GA
[2023.02.12-20.22.42:242][545]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/DQWVWT44004AM2K5WDD7GAE16BF69D42ED866D295CD0B541E32D51.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/P7/DQWVWT44004AM2K5WDD7GA.uasset'
[2023.02.12-20.22.42:260][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 1.95 sec)
[2023.02.12-20.22.42:272][545]AssetCheck: New page: Asset Save: multiple assets
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.VolumetricCloud_0
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.DirectionalLight_1
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_0
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDE56501_2123626153
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDE56501_1577545150
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDE66501_1139450330
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDE56501_1863415152
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ActorFolder_UID_C35CDA73-4967AAD9-B8004A8C-21515BEB
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDE46501_1866941971
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_98FA9BF5C0CDE56501_1826205151
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDE46501_1688427969
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDE26501_1477714612
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDE26501_1447226611
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDE26501_1443425610
[2023.02.12-20.22.42:272][545]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDE26501_1433113609
[2023.02.12-20.22.42:287][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.12-20.49.07:936][635]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.140 and deleted 0 files with total size 0 MiB. Scanned 10797 files in 10281 folders with total size 128 MiB.
[2023.02.12-21.11.49:262][718]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.12-21.11.49:263][718]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.12-21.12.16:672][989]Cmd: TRANSACTION UNDO
[2023.02.12-21.12.16:672][989]LogEditorTransaction: Undo Snap Elements To Floor
[2023.02.12-21.13.09:809][ 89]Cmd: TRANSACTION UNDO
[2023.02.12-21.13.09:809][ 89]LogEditorTransaction: Undo Move Elements
[2023.02.12-21.13.42:387][978]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-21.13.42:391][978]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-21.13.42:394][978]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-21.13.42:394][978]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-21.13.42:394][978]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 152 us)
[2023.02.12-21.13.42:406][978]LogWorldPartition: Display: GenerateStreaming took 11 ms (total: 21 ms)
[2023.02.12-21.13.42:406][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-21.13.42:406][978]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午11:13:42)
[2023.02.12-21.13.42:407][978]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-21.13.42:415][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009313s)
[2023.02.12-21.13.42:415][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009347s)
[2023.02.12-21.13.42:416][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.13.42:416][978]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-21.13.42:416][978]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-21.13.42:416][978]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-21.13.42:416][978]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-21.13.42:419][978]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-21.13.42:419][978]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 183 ms)
[2023.02.12-21.13.42:419][978]LogPlayLevel: PIE: World Init took: (0.003447s)
[2023.02.12-21.13.42:428][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.12-21.13.42:429][978]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.12-21.13.42:429][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-21.13.42:429][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-21.13.42:429][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-21.13.42:429][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-21.13.42:429][978]LogAudioMixer: Display: 	Number of buffers to queue:			  2
