Log file open, 02/13/23 00:11:48
[2023.02.13-07.39.17:782][180]LogStaticMesh: Built static mesh [0.25s] /Game/Key.Key
[2023.02.13-07.39.17:828][180]LogStaticMesh: Warning: Key has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.13-07.39.17:828][180]LogStaticMesh: Warning: Key has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.13-07.39.17:895][180]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.13-07.39.17:895][180]FBXImport: Warning: Key has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.13-07.39.17:895][180]FBXImport: Warning: Key has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: ================================================
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Total job queries 196, among them cache hits 25 (12.76%)
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 134 distinct outputs (79.76%)
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Average time worker was idle: 1887.33 s
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Job execution time: average 2.46 s, max 3.23 s
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Job life time (pending + execution): average 2.48 s, max 3.25
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.44 s
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Total thread time: 8.55 s
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Total thread preprocess time: 0.56 s
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Percentage time preprocessing: 6.49%
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Effective parallelization: 1.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.13-07.39.19:334][233]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.13-07.39.19:335][233]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.13-07.39.19:335][233]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.02.13-07.39.19:335][233]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-07.39.19:335][233]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.99% of total time (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.02.13-07.39.19:335][233]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.82% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.13-07.39.19:335][233]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 16.43% of total time (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.13-07.39.19:335][233]LogShaderCompilers: Display:                                                  FHitProxyVS - 15.16% of total time (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.13-07.39.19:335][233]LogShaderCompilers: Display:                                                  FHitProxyPS - 12.36% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.02.13-07.39.19:335][233]LogShaderCompilers: Display: ================================================
[2023.02.13-07.39.23:661][473]LogSlate: Window 'Content Browser' being destroyed
[2023.02.13-07.39.23:675][473]LogSlate: Window 'Content Browser' being destroyed
[2023.02.13-07.39.28:259][745]LogSlate: Window 'Message Log' being destroyed
[2023.02.13-07.39.28:273][745]LogSlate: Window 'Message Log' being destroyed
[2023.02.13-07.39.31:089][901]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Key.Key
[2023.02.13-07.39.31:089][901]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Key.Key
[2023.02.13-07.39.31:090][901]LogActorFactory: Actor Factory spawned StaticMesh /Game/Key.Key as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5
[2023.02.13-07.39.32:083][956]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Key.Key
[2023.02.13-07.39.32:083][956]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Key.Key
[2023.02.13-07.39.32:088][956]LogActorFactory: Actor Factory spawned StaticMesh /Game/Key.Key as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_2143978836
[2023.02.13-07.39.35:218][125]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (64 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-07.39.41:966][490]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_2143978836.StaticMeshComponent0, from: Addition to navoctree)
[2023.02.13-07.39.41:982][491]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_2143978836.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.13-07.39.42:418][517]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_2143978836.StaticMeshComponent0, from: Addition to navoctree)
[2023.02.13-07.39.42:419][517]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_2143978836.StaticMeshComponent0, from: Remove from navoctree)
[2023.02.13-07.40.01:755][521]LogViewport: Scene viewport resized to 962x770, mode Windowed.
[2023.02.13-07.40.36:882][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.13-07.40.36:887][887]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.048
[2023.02.13-07.40.36:888][887]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Key] ([1] browsable assets)...
[2023.02.13-07.40.36:911][887]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Key.Key]
[2023.02.13-07.40.36:911][887]OBJ SavePackage: Finished generating thumbnails for package [/Game/Key]
[2023.02.13-07.40.36:911][887]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Key" FILE="../../../../unreal test/Collectable/Saved/Autosaves/Game/Key_Auto0.uasset" SILENT=false AUTOSAVING=true
[2023.02.13-07.40.36:934][887]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Key_Auto0
[2023.02.13-07.40.36:934][887]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/Key_Auto000AF3BE649ED550FB2A6CCBA5CA28E69.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/Key_Auto0.uasset'
[2023.02.13-07.40.36:934][887]LogFileHelpers: Auto-saving content packages took 0.047
[2023.02.13-07.42.46:796][921]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (5 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-07.42.47:029][935]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (52 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-07.42.55:166][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.42.55:238][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/JI/9ZRLICJDE3KXUZ3Z6G342P
[2023.02.13-07.42.55:238][392]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/9ZRLICJDE3KXUZ3Z6G342P3942DBFE43BAD6C9092652B3A1C304A6.tmp' to '../../../../unreal test/Collectable/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/JI/9ZRLICJDE3KXUZ3Z6G342P.uasset'
[2023.02.13-07.42.55:251][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.03 sec)
[2023.02.13-07.42.55:260][392]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_98FA9BF5C0CD0B6601_2143978836
[2023.02.13-07.42.55:260][392]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CD0B6601_2143978836
[2023.02.13-07.42.56:560][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.13-07.42.58:307][467]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-07.42.58:322][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.42.58:387][467]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/saltyfishbuff/Box_17EE6E61
[2023.02.13-07.42.58:387][467]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/Box_17EE6E61B77DCFC5457A78307EA4A093FD9F72FF.tmp' to '../../../../unreal test/Collectable/Content/FirstPerson/Maps/_GENERATED/saltyfishbuff/Box_17EE6E61.uasset'
[2023.02.13-07.42.58:389][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="../../../../unreal test/Collectable/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.02.13-07.42.58:404][467]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.13-07.42.58:405][467]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/BP_FirstPersonCharacter771DDCEE416B98B755C0E3AE23CE5FB1.tmp' to '../../../../unreal test/Collectable/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.13-07.42.58:406][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_ghost" FILE="../../../../unreal test/Collectable/Content/Blueprint/BP_ghost.uasset" SILENT=true
[2023.02.13-07.42.58:413][467]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_ghost
[2023.02.13-07.42.58:413][467]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/BP_ghostA572315A4C5407A4BC6C74A755CF540C.tmp' to '../../../../unreal test/Collectable/Content/Blueprint/BP_ghost.uasset'
[2023.02.13-07.42.58:414][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/gosht/FBX_5090_huitugou_5090_06" FILE="../../../../unreal test/Collectable/Content/gosht/FBX_5090_huitugou_5090_06.uasset" SILENT=true
[2023.02.13-07.42.58:421][467]LogSavePackage: Moving output files for package: /Game/gosht/FBX_5090_huitugou_5090_06
[2023.02.13-07.42.58:421][467]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/FBX_5090_huitugou_5090_0613D0C236435A7D900B85E98AB9BC6E70.tmp' to '../../../../unreal test/Collectable/Content/gosht/FBX_5090_huitugou_5090_06.uasset'
[2023.02.13-07.42.58:423][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Key" FILE="../../../../unreal test/Collectable/Content/Key.uasset" SILENT=true
[2023.02.13-07.42.58:446][467]LogSavePackage: Moving output files for package: /Game/Key
[2023.02.13-07.42.58:446][467]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/Key9C6D5150435840DD0EBF7FA4286EBD98.tmp' to '../../../../unreal test/Collectable/Content/Key.uasset'
[2023.02.13-07.43.00:481][467]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.13-07.43.02:200][467]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049765s
[2023.02.13-07.43.02:213][467]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001260s (0.058791s overbudget)
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: ================================================
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Total job queries 208, among them cache hits 25 (12.02%)
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 143 distinct outputs (78.14%)
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Average time worker was idle: 1053.45 s
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 2.19 s
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Job execution time: average 2.08 s, max 3.23 s
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Job life time (pending + execution): average 2.47 s, max 3.72
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.67 s
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Average processing rate: 2.77 jobs/sec
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Total thread time: 28.88 s
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Total thread preprocess time: 2.11 s
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Percentage time preprocessing: 7.31%
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Effective parallelization: 3.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-07.43.02:217][467]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.74 sec, max 1.74 sec, min 1.74 sec)
[2023.02.13-07.43.02:218][467]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.02.13-07.43.02:218][467]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.13-07.43.02:218][467]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.02.13-07.43.02:218][467]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.02.13-07.43.02:218][467]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-07.43.02:218][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.45% of total time (compiled    2 times, average 1.51 sec, max 1.71 sec, min 1.31 sec)
[2023.02.13-07.43.02:218][467]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.12% of total time (compiled    2 times, average 1.32 sec, max 1.44 sec, min 1.20 sec)
[2023.02.13-07.43.02:218][467]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.04% of total time (compiled    1 times, average 1.74 sec, max 1.74 sec, min 1.74 sec)
[2023.02.13-07.43.02:218][467]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.87% of total time (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
