Log file open, 02/12/23 19:28:57
[2023.02.13-02.38.13:955][840]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.38.13:955][840]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.38.13:956][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.38.13:956][840]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-02.38.13:961][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.38.13:963][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.38.13:975][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.38.13:976][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.13-02.38.13:978][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.13-02.38.13:985][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.13-02.38.14:042][841]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.13-02.38.40:968][416]Cmd: TRANSACTION UNDO
[2023.02.13-02.38.40:968][416]LogEditorTransaction: Undo Scale Elements
[2023.02.13-02.38.45:061][630]Cmd: TRANSACTION UNDO
[2023.02.13-02.38.45:061][630]LogEditorTransaction: Undo Scale Elements
[2023.02.13-02.40.36:688][214]Cmd: DELETE
[2023.02.13-02.40.36:689][214]Cmd: ACTOR DELETE
[2023.02.13-02.40.36:691][214]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.40.36:705][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.13-02.40.36:706][214]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.13-02.42.20:687][219]Cmd: TRANSACTION UNDO
[2023.02.13-02.42.20:687][219]LogEditorTransaction: Undo Move Elements
[2023.02.13-02.44.50:481][825]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.44.52:047][918]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.44.53:417][999]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.44.54:020][ 34]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.44.55:433][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.44.55:440][115]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.44.55:447][115]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.44.55:447][115]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.44.55:447][115]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 210 us)
[2023.02.13-02.44.55:450][115]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 38 ms)
[2023.02.13-02.44.55:451][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.44.55:451][115]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:44:55)
[2023.02.13-02.44.55:451][115]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.44.55:471][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020861s)
[2023.02.13-02.44.55:471][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.020899s)
[2023.02.13-02.44.55:471][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.44.55:471][115]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.44.55:474][115]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.44.55:474][115]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.44.55:474][115]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.44.55:480][115]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.44.55:480][115]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 258 ms)
[2023.02.13-02.44.55:480][115]LogPlayLevel: PIE: World Init took: (0.008216s)
[2023.02.13-02.44.55:492][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-02.44.55:493][115]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.13-02.44.55:493][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.44.55:493][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.44.55:493][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.44.55:494][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.44.55:494][115]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-02.44.55:494][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-02.44.55:494][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-02.44.55:494][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-02.44.55:494][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-02.44.55:494][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-02.44.55:494][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-02.44.55:497][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-02.44.55:538][115]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-02.44.55:538][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-02.44.55:538][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-02.44.55:538][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-02.44.55:540][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.13-02.44.55:540][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.13-02.44.55:542][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.13-02.44.55:542][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.13-02.44.55:542][115]LogInit: FAudioDevice initialized.
[2023.02.13-02.44.55:542][115]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.02.13-02.44.55:546][115]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-02.44.55:553][115]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-21.44.55
[2023.02.13-02.44.55:553][115]LogWorld: Bringing up level for play took: 0.007627
[2023.02.13-02.44.55:557][115]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.13-02.44.55:559][115]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2340.000 Y=1655.000 Z=1573.181
[2023.02.13-02.44.55:559][115]PIE: Server logged in
[2023.02.13-02.44.55:560][115]PIE: Play in editor total start time 0.12 seconds.
[2023.02.13-02.45.28:075][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.45.28:075][ 55]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.45.28:075][ 55]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.45.28:076][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.45.28:076][ 55]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-02.45.28:080][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.45.28:082][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.45.28:094][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-02.45.28:094][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.13-02.45.28:095][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.13-02.45.28:100][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.45.28:103][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.13-02.45.28:152][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.13-02.45.40:364][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.45.40:370][766]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.45.40:374][766]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.45.40:374][766]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.45.40:374][766]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 221 us)
[2023.02.13-02.45.40:378][766]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 42 ms)
[2023.02.13-02.45.40:378][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.45.40:378][766]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:45:40)
[2023.02.13-02.45.40:379][766]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.45.40:400][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021105s)
[2023.02.13-02.45.40:400][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.021141s)
[2023.02.13-02.45.40:400][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.45.40:400][766]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.45.40:401][766]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.45.40:401][766]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.45.40:401][766]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.45.40:407][766]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.45.40:407][766]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 265 ms)
[2023.02.13-02.45.40:408][766]LogPlayLevel: PIE: World Init took: (0.007830s)
[2023.02.13-02.45.40:420][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.13-02.45.40:421][766]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.13-02.45.40:421][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.45.40:421][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.45.40:421][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.45.40:421][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.45.40:421][766]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-02.45.40:421][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-02.45.40:421][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-02.45.40:421][766]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-02.45.40:422][766]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-02.45.40:422][766]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-02.45.40:422][766]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-02.45.40:425][766]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-02.45.40:464][766]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-02.45.40:464][766]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-02.45.40:464][766]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-02.45.40:464][766]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-02.45.40:465][766]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.13-02.45.40:465][766]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.13-02.45.40:467][766]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.13-02.45.40:467][766]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.13-02.45.40:467][766]LogInit: FAudioDevice initialized.
[2023.02.13-02.45.40:467][766]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.02.13-02.45.40:470][766]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-02.45.40:478][766]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-21.45.40
[2023.02.13-02.45.40:478][766]LogWorld: Bringing up level for play took: 0.007581
[2023.02.13-02.45.40:480][766]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.13-02.45.40:483][766]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2340.000 Y=1655.000 Z=1573.181
[2023.02.13-02.45.40:483][766]PIE: Server logged in
[2023.02.13-02.45.40:484][766]PIE: Play in editor total start time 0.114 seconds.
[2023.02.13-02.45.59:025][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.45.59:025][868]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.45.59:025][868]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.45.59:026][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.45.59:026][868]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-02.45.59:031][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.45.59:033][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.45.59:046][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.45.59:046][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.13-02.45.59:048][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.13-02.45.59:056][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.13-02.45.59:118][869]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.13-02.45.59:963][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.45.59:970][918]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.45.59:976][918]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.45.59:976][918]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.45.59:976][918]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 233 us)
[2023.02.13-02.45.59:980][918]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 46 ms)
[2023.02.13-02.45.59:980][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.45.59:980][918]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:45:59)
[2023.02.13-02.45.59:980][918]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.46.00:001][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021578s)
[2023.02.13-02.46.00:001][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.021618s)
[2023.02.13-02.46.00:001][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.46.00:003][918]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.46.00:003][918]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.46.00:003][918]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.46.00:003][918]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.46.00:009][918]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.46.00:009][918]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 271 ms)
[2023.02.13-02.46.00:009][918]LogPlayLevel: PIE: World Init took: (0.007411s)
[2023.02.13-02.46.00:022][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.13-02.46.00:024][918]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.13-02.46.00:024][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.46.00:024][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.46.00:024][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.46.00:024][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
