Log file open, 02/13/23 13:08:25
[2023.02.13-20.22.57:017][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.22.57:017][537]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-20.22.57:022][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-20.22.57:028][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.22.57:070][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.22.57:071][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-20.22.57:072][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-20.22.57:084][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.13-20.22.57:145][538]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.13-20.23.02:157][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.13-20.23.04:073][789]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.13-20.23.04:207][789]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprint/BP_LockedDoor.BP_LockedDoor
	Asset Type: Blueprint
[2023.02.13-20.23.04:605][789]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Door_C_UAID_98FA9BF5C0CD366601_1335395377 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/7X/DZG4WNH7TW2F01YWD8O0QG.PackageMetaData in its package
[2023.02.13-20.23.04:633][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.13-20.23.04:705][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.13-20.23.04:747][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.13-20.23.04:785][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.13-20.23.04:833][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.13-20.23.07:734][950]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-20.23.07:740][950]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-20.23.07:746][950]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-20.23.07:746][950]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-20.23.07:746][950]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 48 us)
[2023.02.13-20.23.07:747][950]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.02.13-20.23.07:747][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-20.23.07:747][950]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午10:23:07)
[2023.02.13-20.23.07:747][950]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.23.07:769][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021955s)
[2023.02.13-20.23.07:769][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.021992s)
[2023.02.13-20.23.07:769][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.23.07:770][950]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-20.23.07:770][950]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-20.23.07:770][950]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-20.23.07:770][950]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-20.23.07:776][950]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-20.23.07:776][950]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 918 ms)
[2023.02.13-20.23.07:776][950]LogPlayLevel: PIE: World Init took: (0.007564s)
[2023.02.13-20.23.07:817][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.13-20.23.07:819][950]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.13-20.23.07:819][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-20.23.07:819][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-20.23.07:819][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-20.23.07:819][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-20.23.07:819][950]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-20.23.07:819][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-20.23.07:819][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-20.23.07:819][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-20.23.07:819][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-20.23.07:819][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-20.23.07:819][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-20.23.07:823][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-20.23.07:857][950]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-20.23.07:858][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-20.23.07:858][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-20.23.07:858][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-20.23.07:858][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.13-20.23.07:858][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.13-20.23.07:860][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.13-20.23.07:861][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.13-20.23.07:861][950]LogInit: FAudioDevice initialized.
[2023.02.13-20.23.07:861][950]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.13-20.23.07:864][950]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-20.23.07:871][950]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-15.23.07
[2023.02.13-20.23.07:873][950]LogWorld: Bringing up level for play took: 0.008402
[2023.02.13-20.23.07:875][950]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.13-20.23.07:877][950]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-20.23.07:877][950]PIE: Server logged in
[2023.02.13-20.23.07:878][950]PIE: Play in editor total start time 0.137 seconds.
[2023.02.13-20.23.11:276][144]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (18 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.23.11:495][157]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.23.14:392][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Key Num: 1
[2023.02.13-20.23.23:855][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.23.23:856][897]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.23.23:856][897]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.23.23:857][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.23.23:857][897]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-20.23.23:863][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-20.23.23:868][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.23.23:909][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.23.23:910][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-20.23.23:911][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-20.23.23:922][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.13-20.23.23:972][898]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.13-20.23.34:654][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.13-20.23.35:713][485]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.13-20.23.35:772][485]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprint/BP_Door.BP_Door
	Asset Type: Blueprint
[2023.02.13-20.23.36:115][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.13-20.23.36:154][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.13-20.23.36:196][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.13-20.25.04:385][459]BlueprintLog: New page: Compile bpbpb
[2023.02.13-20.25.04:468][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.13-20.25.19:134][246]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-20.25.19:141][246]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-20.25.19:146][246]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-20.25.19:146][246]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-20.25.19:147][246]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 63 us)
[2023.02.13-20.25.19:148][246]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.02.13-20.25.19:148][246]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-20.25.19:148][246]PIE: New page: PIE session: FirstPersonMap (2023年2月13日 上午10:25:19)
[2023.02.13-20.25.19:148][246]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.25.19:173][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024271s)
[2023.02.13-20.25.19:173][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.024322s)
[2023.02.13-20.25.19:173][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.25.19:174][246]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-20.25.19:174][246]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-20.25.19:174][246]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-20.25.19:174][246]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-20.25.19:180][246]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-20.25.19:181][246]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 924 ms)
[2023.02.13-20.25.19:181][246]LogPlayLevel: PIE: World Init took: (0.007791s)
[2023.02.13-20.25.19:223][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.13-20.25.19:226][246]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.13-20.25.19:226][246]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-20.25.19:226][246]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-20.25.19:226][246]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-20.25.19:226][246]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-20.25.19:226][246]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-20.25.19:226][246]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-20.25.19:226][246]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-20.25.19:226][246]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-20.25.19:227][246]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-20.25.19:227][246]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-20.25.19:227][246]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-20.25.19:229][246]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-20.25.19:266][246]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-20.25.19:266][246]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-20.25.19:266][246]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-20.25.19:266][246]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-20.25.19:266][246]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.13-20.25.19:266][246]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.13-20.25.19:268][246]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.13-20.25.19:268][246]LogInit: FAudioDevice initialized.
[2023.02.13-20.25.19:268][246]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.13-20.25.19:268][246]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.13-20.25.19:273][246]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-20.25.19:280][246]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-15.25.19
[2023.02.13-20.25.19:280][246]LogWorld: Bringing up level for play took: 0.008334
[2023.02.13-20.25.19:283][246]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.13-20.25.19:285][246]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-20.25.19:285][246]PIE: Server logged in
[2023.02.13-20.25.19:286][246]PIE: Play in editor total start time 0.145 seconds.
[2023.02.13-20.25.35:233][182]Cmd: LevelEditor.ToggleImmersive
[2023.02.13-20.25.35:262][182]LogViewport: Scene viewport resized to 722x445, mode Windowed.
[2023.02.13-20.25.35:321][182]LogViewport: Scene viewport resized to 722x445, mode Windowed.
[2023.02.13-20.25.35:342][182]LogViewport: Scene viewport resized to 722x445, mode Windowed.
[2023.02.13-20.25.35:365][182]LogViewport: Scene viewport resized to 1721x974, mode Windowed.
[2023.02.13-20.25.35:406][183]LogViewport: Scene viewport resized to 1920x1032, mode Windowed.
[2023.02.13-20.25.45:706][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.25.45:706][777]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-20.25.45:706][777]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.25.45:707][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.25.45:707][777]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-20.25.45:731][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-20.25.45:737][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.25.45:778][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-20.25.45:779][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-20.25.45:780][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-20.25.45:785][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.25.45:789][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.13-20.25.45:845][778]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.13-20.26.22:051][870]BlueprintLog: New page: Compile bpbpb
[2023.02.13-20.26.22:119][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.13-20.26.28:096][160]Cmd: SELECT NONE
